2018-01-13 16:25:09.110 [WARN ] [org.eclipse.smarthome.core          ] - FrameworkEvent WARNING - org.eclipse.smarthome.core
org.osgi.framework.ServiceException: Recursive ServiceFactory call in org.apache.felix.scr.impl.manager.SingleComponentManager.getService()
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:104) ~[?:?]
2018-01-18 13:51:49.994 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:50.484 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:50.485 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:50.847 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:50.848 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:51.179 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:51.181 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:51.521 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:51.522 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:51.864 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:51.865 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:52.196 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:52.197 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:52.529 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:52.529 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:52.853 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:52.854 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:53.178 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:53.241 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:53.506 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:53.506 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:53.833 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:53.834 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:55.113 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:55.114 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:55.115 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:55.115 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:55.116 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:55.117 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:55.441 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:55.442 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:55.443 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:55.445 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:55.769 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:55.770 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:56.103 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:56.104 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:56.432 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:56.433 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:56.760 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:56.761 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:57.089 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:57.090 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:57.421 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:57.422 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:57.752 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:57.753 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:58.104 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:58.105 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:58.436 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:58.437 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:58.780 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:58.781 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:59.140 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:59.140 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:59.467 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:59.468 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:59.469 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:59.469 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:51:59.798 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:51:59.799 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:00.133 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:00.134 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:00.456 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:00.457 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:00.786 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:00.787 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:01.111 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:01.111 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:01.439 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:01.440 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:01.766 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:01.767 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:02.105 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:02.106 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:02.476 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:02.477 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:02.909 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:02.909 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:03.262 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:03.264 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:03.641 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:03.643 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:03.976 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:03.977 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:04.308 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:04.309 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:04.713 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:04.714 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:05.034 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:05.034 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:05.359 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:05.360 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:05.686 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:05.686 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:06.232 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:06.233 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:06.569 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:06.569 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:06.892 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:06.893 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:07.210 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:07.210 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:07.524 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:07.525 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:07.841 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:07.842 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:08.227 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:08.227 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:08.543 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:08.544 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:08.902 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:08.903 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:09.381 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:09.382 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:09.690 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:09.691 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:10.004 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:10.005 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:10.326 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:10.326 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:10.647 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:10.648 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:11.030 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:11.030 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.121 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.122 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.122 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.123 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.442 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.442 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.443 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.444 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.444 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.445 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.445 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.446 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.446 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.446 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.447 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.447 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.447 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.448 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.448 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.449 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.449 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.450 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.450 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.451 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:16.763 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:16.764 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:17.109 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:17.110 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:17.437 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:17.438 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:17.755 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:17.756 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:18.069 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:18.070 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:18.383 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:18.384 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:19.653 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:19.654 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:19.654 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:19.655 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:19.655 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:19.656 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:19.968 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:19.969 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:19.969 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:19.970 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:20.285 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:20.286 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:20.607 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:20.608 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:20.940 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:20.941 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:21.267 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:21.267 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:21.587 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:21.587 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:22.152 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:22.154 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:22.515 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:22.516 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:22.851 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:22.853 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:23.191 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:23.192 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:23.537 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:23.538 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:23.868 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:23.870 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:24.194 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:24.196 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:24.524 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:24.525 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:24.844 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:24.845 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:25.189 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:25.190 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:25.527 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:25.528 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:25.859 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:25.860 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:26.187 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:26.188 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:26.511 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:26.515 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:26.840 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:26.842 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:27.187 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:27.189 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:27.528 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:27.529 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:27.855 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:27.856 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:28.184 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:28.185 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:28.532 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:28.532 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:29.050 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:29.051 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:29.764 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:29.764 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:29.764 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:29.764 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:30.329 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 13:52:30.329 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 13:52:31.237 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
